Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.L2CA_SetFixedChannelTout, 66, 0x0000000010025d84, 268590468, /Applications/ModusToolbox
FLASH,Other, text.l2c_enqueue_peer_data, 68, 0x0000000010025dc6, 268590534, /Applications/ModusToolbox
FLASH,Other, text.attp_build_mtu_cmd, 32, 0x0000000010025e0a, 268590602, /Applications/ModusToolbox
FLASH,Other, text.attp_build_exec_write_cmd, 42, 0x0000000010025e2a, 268590634, /Applications/ModusToolbox
FLASH,Other, text.attp_build_err_cmd, 40, 0x0000000010025e54, 268590676, /Applications/ModusToolbox
FLASH,Other, text.attp_build_browse_cmd, 94, 0x0000000010025e7c, 268590716, /Applications/ModusToolbox
FLASH,Other, text.attp_build_read_by_type_value_cmd, 134, 0x0000000010025eda, 268590810, /Applications/ModusToolbox
FLASH,Other, text.attp_build_read_multi_cmd, 94, 0x0000000010025f60, 268590944, /Applications/ModusToolbox
FLASH,Other, text.attp_build_handle_cmd, 56, 0x0000000010025fbe, 268591038, /Applications/ModusToolbox
FLASH,Other, text.attp_build_opcode_cmd, 24, 0x0000000010025ff6, 268591094, /Applications/ModusToolbox
FLASH,Other, text.attp_build_value_cmd, 242, 0x000000001002600e, 268591118, /Applications/ModusToolbox
FLASH,Other, text.attp_send_msg_to_l2cap, 38, 0x0000000010026100, 268591360, /Applications/ModusToolbox
FLASH,Other, text.attp_cl_send_cmd, 96, 0x0000000010026126, 268591398, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010026186, 268591494, /Applications/ModusToolbox
FLASH,Other, text.attp_send_cl_msg, 280, 0x0000000010026188, 268591496, /Applications/ModusToolbox
FLASH,Other, text.gatt_act_discovery, 180, 0x00000000100262a0, 268591776, /Applications/ModusToolbox
FLASH,Other, text.gatt_act_read, 232, 0x0000000010026354, 268591956, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_queue_write_cancel, 34, 0x000000001002643c, 268592188, /Applications/ModusToolbox
FLASH,Other, text.gatt_check_write_long_terminate, 86, 0x000000001002645e, 268592222, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_prepare_write, 100, 0x00000000100264b4, 268592308, /Applications/ModusToolbox
FLASH,Other, text.gatt_act_write, 148, 0x0000000010026518, 268592408, /Applications/ModusToolbox
FLASH,Other, text.gatt_discovery_result, 34, 0x00000000100265ac, 268592556, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100265ce, 268592590, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_find_type_value_rsp, 140, 0x00000000100265d0, 268592592, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_read_info_rsp, 164, 0x000000001002665c, 268592732, /Applications/ModusToolbox
FLASH,Other, text.gatt_proc_disc_error_rsp, 46, 0x0000000010026700, 268592896, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002672e, 268592942, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_error_rsp, 180, 0x0000000010026730, 268592944, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_prep_write_rsp, 126, 0x00000000100267e4, 268593124, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010026862, 268593250, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_notification, 276, 0x0000000010026864, 268593252, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_read_by_type_rsp, 684, 0x0000000010026978, 268593528, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_read_rsp, 272, 0x0000000010026c24, 268594212, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_mtu_rsp, 56, 0x0000000010026d34, 268594484, /Applications/ModusToolbox
FLASH,Other, text.gatt_cmd_to_rsp_code, 18, 0x0000000010026d6c, 268594540, /Applications/ModusToolbox
FLASH,Other, text.gatt_cl_send_next_cmd_inq, 152, 0x0000000010026d7e, 268594558, /Applications/ModusToolbox
FLASH,Other, text.gatt_client_handle_server_rsp, 304, 0x0000000010026e16, 268594710, /Applications/ModusToolbox
FLASH,Other, text.gatts_validate_packet_format, 178, 0x0000000010026f46, 268595014, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_enqueue_cmd, 50, 0x0000000010026ff8, 268595192, /Applications/ModusToolbox
FLASH,Other, text.gatt_dequeue_sr_cmd, 46, 0x000000001002702a, 268595242, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_cache_multiple_read_rsp, 120, 0x0000000010027058, 268595288, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_prep_write_req, 84, 0x00000000100270d0, 268595408, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_read_multi_req, 148, 0x0000000010027124, 268595492, /Applications/ModusToolbox
FLASH,Other, text.gatts_process_primary_service_req, 298, 0x00000000100271b8, 268595640, /Applications/ModusToolbox
FLASH,Other, text.gatts_attibute_request, 34, 0x00000000100272e2, 268595938, /Applications/ModusToolbox
FLASH,Other, text.gatt_process_exec_write_req, 116, 0x0000000010027304, 268595972, /Applications/ModusToolbox
FLASH,Other, text.gatts_process_read_by_type_req, 168, 0x0000000010027378, 268596088, /Applications/ModusToolbox
FLASH,Other, text.gatts_process_write_req, 94, 0x0000000010027420, 268596256, /Applications/ModusToolbox
FLASH,Other, text.gatts_process_attribute_req, 248, 0x000000001002747e, 268596350, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010027576, 268596598, /Applications/ModusToolbox
FLASH,Other, text.gatts_process_value_conf, 148, 0x0000000010027578, 268596600, /Applications/ModusToolbox
FLASH,Other, text.gatt_server_handle_client_req, 464, 0x000000001002760c, 268596748, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_get_attr_ptr, 52, 0x00000000100277dc, 268597212, /Applications/ModusToolbox
FLASH,Other, text.xor_block, 34, 0x0000000010027810, 268597264, /Applications/ModusToolbox
FLASH,Other, text.copy_and_key, 36, 0x0000000010027832, 268597298, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010027856, 268597334, /Applications/ModusToolbox
FLASH,Other, text.shift_sub_rows, 104, 0x0000000010027858, 268597336, /Applications/ModusToolbox
FLASH,Other, text.mix_sub_columns, 440, 0x00000000100278c0, 268597440, /Applications/ModusToolbox
FLASH,Other, text.smp_aes_set_key, 252, 0x0000000010027a78, 268597880, /Applications/ModusToolbox
FLASH,Other, text.smp_aes_encrypt, 84, 0x0000000010027b74, 268598132, /Applications/ModusToolbox
FLASH,Other, text.p_256_init_curve, 304, 0x0000000010027bc8, 268598216, /Applications/ModusToolbox
FLASH,Other, text.InitPoint, 8, 0x0000000010027cf8, 268598520, /Applications/ModusToolbox
FLASH,Other, text.CopyPoint, 6, 0x0000000010027d00, 268598528, /Applications/ModusToolbox
FLASH,Other, text.ECC_Double, 274, 0x0000000010027d06, 268598534, /Applications/ModusToolbox
FLASH,Other, text.ECC_Add, 326, 0x0000000010027e18, 268598808, /Applications/ModusToolbox
FLASH,Other, text.ECC_NAF, 116, 0x0000000010027f5e, 268599134, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010027fd2, 268599250, /Applications/ModusToolbox
FLASH,Other, text.ECC_PM_B_NAF, 284, 0x0000000010027fd4, 268599252, /Applications/ModusToolbox
FLASH,Other, text.MP_Init, 18, 0x00000000100280f0, 268599536, /Applications/ModusToolbox
FLASH,Other, text.MP_Copy, 22, 0x0000000010028102, 268599554, /Applications/ModusToolbox
FLASH,Other, text.MP_CMP, 36, 0x0000000010028118, 268599576, /Applications/ModusToolbox
FLASH,Other, text.MP_isZero, 24, 0x000000001002813c, 268599612, /Applications/ModusToolbox
FLASH,Other, text.MP_DWORDBits, 18, 0x0000000010028154, 268599636, /Applications/ModusToolbox
FLASH,Other, text.MP_MostSignDWORDs, 18, 0x0000000010028166, 268599654, /Applications/ModusToolbox
FLASH,Other, text.MP_MostSignBits, 36, 0x0000000010028178, 268599672, /Applications/ModusToolbox
FLASH,Other, text.MP_Add, 54, 0x000000001002819c, 268599708, /Applications/ModusToolbox
FLASH,Other, text.MP_Sub, 46, 0x00000000100281d2, 268599762, /Applications/ModusToolbox
FLASH,Other, text.MP_RShift, 30, 0x0000000010028200, 268599808, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002821e, 268599838, /Applications/ModusToolbox
FLASH,Other, text.MP_AddMod, 68, 0x0000000010028220, 268599840, /Applications/ModusToolbox
FLASH,Other, text.MP_SubMod, 52, 0x0000000010028264, 268599908, /Applications/ModusToolbox
FLASH,Other, text.MP_LShift, 32, 0x0000000010028298, 268599960, /Applications/ModusToolbox
FLASH,Other, text.MP_LShiftMod, 64, 0x00000000100282b8, 268599992, /Applications/ModusToolbox
FLASH,Other, text.MP_Mult, 108, 0x00000000100282f8, 268600056, /Applications/ModusToolbox
FLASH,Other, text.MP_FastMod, 452, 0x0000000010028364, 268600164, /Applications/ModusToolbox
FLASH,Other, text.MP_FastMod_P256, 1052, 0x0000000010028528, 268600616, /Applications/ModusToolbox
FLASH,Other, text.MP_MersennsMultMod, 44, 0x0000000010028944, 268601668, /Applications/ModusToolbox
FLASH,Other, text.MP_MersennsSquaMod, 8, 0x0000000010028970, 268601712, /Applications/ModusToolbox
FLASH,Other, text.MP_InvMod, 340, 0x0000000010028978, 268601720, /Applications/ModusToolbox
FLASH,Other, text.smp_update_key_mask, 70, 0x0000000010028acc, 268602060, /Applications/ModusToolbox
FLASH,Other, text.smp_send_app_cback, 352, 0x0000000010028b12, 268602130, /Applications/ModusToolbox
FLASH,Other, text.smp_send_pair_fail, 38, 0x0000000010028c72, 268602482, /Applications/ModusToolbox
FLASH,Other, text.smp_send_pair_req, 28, 0x0000000010028c98, 268602520, /Applications/ModusToolbox
FLASH,Other, text.smp_send_confirm, 8, 0x0000000010028cb4, 268602548, /Applications/ModusToolbox
FLASH,Other, text.smp_send_rand, 8, 0x0000000010028cbc, 268602556, /Applications/ModusToolbox
FLASH,Other, text.smp_send_pair_publ_key, 8, 0x0000000010028cc4, 268602564, /Applications/ModusToolbox
FLASH,Other, text.smp_send_commitm, 8, 0x0000000010028ccc, 268602572, /Applications/ModusToolbox
FLASH,Other, text.smp_send_dhkey_chck, 8, 0x0000000010028cd4, 268602580, /Applications/ModusToolbox
FLASH,Other, text.smp_send_keypr_notif, 16, 0x0000000010028cdc, 268602588, /Applications/ModusToolbox
FLASH,Other, text.smp_send_ltk_reply, 12, 0x0000000010028cec, 268602604, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sec_req, 118, 0x0000000010028cf8, 268602616, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sec_grant, 20, 0x0000000010028d6e, 268602734, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_pair_fail, 8, 0x0000000010028d82, 268602754, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_confirm, 70, 0x0000000010028d8a, 268602762, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_rand, 54, 0x0000000010028dd0, 268602832, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_commitm, 64, 0x0000000010028e06, 268602886, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_dhkey_chck, 70, 0x0000000010028e46, 268602950, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_keypr_notif, 54, 0x0000000010028e8c, 268603020, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_compare, 94, 0x0000000010028ec2, 268603074, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sl_key, 48, 0x0000000010028f20, 268603168, /Applications/ModusToolbox
FLASH,Other, text.smp_start_enc, 52, 0x0000000010028f50, 268603216, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_discard, 12, 0x0000000010028f84, 268603268, /Applications/ModusToolbox
FLASH,Other, text.smp_enc_cmpl, 30, 0x0000000010028f90, 268603280, /Applications/ModusToolbox
FLASH,Other, text.smp_check_auth_req, 174, 0x0000000010028fae, 268603310, /Applications/ModusToolbox
FLASH,Other, text.smp_key_pick_key, 52, 0x000000001002905c, 268603484, /Applications/ModusToolbox
FLASH,Other, text.smp_key_distribution, 76, 0x0000000010029090, 268603536, /Applications/ModusToolbox
FLASH,Other, text.smp_send_enc_info, 108, 0x00000000100290dc, 268603612, /Applications/ModusToolbox
FLASH,Other, text.smp_send_id_info, 72, 0x0000000010029148, 268603720, /Applications/ModusToolbox
FLASH,Other, text.smp_send_csrk_info, 88, 0x0000000010029190, 268603792, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_enc_info, 32, 0x00000000100291e8, 268603880, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_master_id, 120, 0x0000000010029208, 268603912, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_id_info, 32, 0x0000000010029280, 268604032, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_id_addr, 98, 0x00000000100292a0, 268604064, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_srk_info, 80, 0x0000000010029302, 268604162, /Applications/ModusToolbox
FLASH,Other, text.smp_decide_asso_model, 156, 0x0000000010029352, 268604242, /Applications/ModusToolbox
FLASH,Other, text.smp_send_pair_rsp, 74, 0x00000000100293ee, 268604398, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_pair_cmd, 300, 0x0000000010029438, 268604472, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_io_rsp, 98, 0x0000000010029564, 268604772, /Applications/ModusToolbox
FLASH,Other, text.smp_pairing_cmpl, 30, 0x00000000100295c6, 268604870, /Applications/ModusToolbox
FLASH,Other, text.smp_pair_terminate, 10, 0x00000000100295e4, 268604900, /Applications/ModusToolbox
FLASH,Other, text.smp_idle_terminate, 18, 0x00000000100295ee, 268604910, /Applications/ModusToolbox
FLASH,Other, text.smp_fast_conn_param, 8, 0x0000000010029600, 268604928, /Applications/ModusToolbox
FLASH,Other, text.smp_have_both_publ_keys, 38, 0x0000000010029608, 268604936, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_loc_nonce, 110, 0x000000001002962e, 268604974, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_peer_nonce, 178, 0x000000001002969c, 268605084, /Applications/ModusToolbox
FLASH,Other, text.smp_match_dhkey_chcks, 100, 0x000000001002974e, 268605262, /Applications/ModusToolbox
FLASH,Other, text.smp_move_to_phase2, 8, 0x00000000100297b2, 268605362, /Applications/ModusToolbox
FLASH,Other, text.smp_2_dhkey_chks_pres, 16, 0x00000000100297ba, 268605370, /Applications/ModusToolbox
FLASH,Other, text.smp_wait_both_publ_keys, 56, 0x00000000100297ca, 268605386, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_pair_publ_key, 92, 0x0000000010029802, 268605442, /Applications/ModusToolbox
FLASH,Other, text.smp_start_passk_verif, 62, 0x000000001002985e, 268605534, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sc_oob_data, 156, 0x000000001002989c, 268605596, /Applications/ModusToolbox
FLASH,Other, text.smp_start_sc_phase1, 114, 0x0000000010029938, 268605752, /Applications/ModusToolbox
FLASH,Other, text.smp_set_loc_oob_keys, 52, 0x00000000100299aa, 268605866, /Applications/ModusToolbox
FLASH,Other, text.smp_set_loc_oob_rand_comm, 66, 0x00000000100299de, 268605918, /Applications/ModusToolbox
FLASH,Other, text.smp_link_encrypted, 68, 0x0000000010029a20, 268605984, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_ltk_request, 48, 0x0000000010029a64, 268606052, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sc_ltk, 36, 0x0000000010029a94, 268606100, /Applications/ModusToolbox
FLASH,Other, text.leftshift_onebit, 26, 0x0000000010029ab8, 268606136, /Applications/ModusToolbox
FLASH,Other, text.print128, 2, 0x0000000010029ad2, 268606162, /Applications/ModusToolbox
FLASH,Other, text.AES_CMAC, 384, 0x0000000010029ad4, 268606164, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_sco_get_buffer_pool, 12, 0x0000000010029c54, 268606548, /Applications/ModusToolbox
FLASH,Other, text.malloc, 16, 0x0000000010029c60, 268606560, /Applications/ModusToolbox
FLASH,Other, text.free, 16, 0x0000000010029c70, 268606576, /Applications/ModusToolbox
FLASH,Other, text._malloc_r, 1316, 0x0000000010029c80, 268606592, /Applications/ModusToolbox
FLASH,Other, text.memcmp, 100, 0x000000001002a1a4, 268607908, /Applications/ModusToolbox
FLASH,Other, text, 308, 0x000000001002a208, 268608008, /Applications/ModusToolbox
FLASH,Other, text.memset, 156, 0x000000001002a33c, 268608316, /Applications/ModusToolbox
FLASH,Other, text.printf, 40, 0x000000001002a3d8, 268608472, /Applications/ModusToolbox
FLASH,Other, text._puts_r, 100, 0x000000001002a400, 268608512, /Applications/ModusToolbox
FLASH,Other, text.puts, 16, 0x000000001002a464, 268608612, /Applications/ModusToolbox
FLASH,Other, text._sbrk_r, 36, 0x000000001002a474, 268608628, /Applications/ModusToolbox
FLASH,Other, text.sprintf, 76, 0x000000001002a498, 268608664, /Applications/ModusToolbox
FLASH,Other, text.strcpy, 188, 0x000000001002a4e4, 268608740, /Applications/ModusToolbox
FLASH,Other, text.strlen, 92, 0x000000001002a5a0, 268608928, /Applications/ModusToolbox
FLASH,Other, text.strncmp, 152, 0x000000001002a5fc, 268609020, /Applications/ModusToolbox
FLASH,Other, text.strncpy, 104, 0x000000001002a694, 268609172, /Applications/ModusToolbox
FLASH,Other, text._svfprintf_r, 5268, 0x000000001002a6fc, 268609276, /Applications/ModusToolbox
FLASH,Other, text._vfprintf_r, 5096, 0x000000001002bb90, 268614544, /Applications/ModusToolbox
FLASH,Other, text.__sbprintf, 120, 0x000000001002cf78, 268619640, /Applications/ModusToolbox
FLASH,Other, text._vsprintf_r, 52, 0x000000001002cff0, 268619760, /Applications/ModusToolbox
FLASH,Other, text.vsprintf, 24, 0x000000001002d024, 268619812, /Applications/ModusToolbox
FLASH,Other, text.__swsetup_r, 196, 0x000000001002d03c, 268619836, /Applications/ModusToolbox
FLASH,Other, text.quorem, 300, 0x000000001002d100, 268620032, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 4, 0x000000001002d22c, 268620332, /Applications/ModusToolbox
FLASH,Other, text._dtoa_r, 3732, 0x000000001002d230, 268620336, /Applications/ModusToolbox
FLASH,Other, text.__sflush_r, 340, 0x000000001002e0c4, 268624068, /Applications/ModusToolbox
FLASH,Other, text._fflush_r, 44, 0x000000001002e218, 268624408, /Applications/ModusToolbox
FLASH,Other, text._cleanup_r, 12, 0x000000001002e244, 268624452, /Applications/ModusToolbox
FLASH,Other, text.__sinit.part.1, 240, 0x000000001002e250, 268624464, /Applications/ModusToolbox
FLASH,Other, text.__sinit, 12, 0x000000001002e340, 268624704, /Applications/ModusToolbox
FLASH,Other, text.__sfp_lock_acquire, 4, 0x000000001002e34c, 268624716, /Applications/ModusToolbox
FLASH,Other, text.__sfp_lock_release, 4, 0x000000001002e350, 268624720, /Applications/ModusToolbox
FLASH,Other, text._malloc_trim_r, 156, 0x000000001002e354, 268624724, /Applications/ModusToolbox
FLASH,Other, text._free_r, 432, 0x000000001002e3f0, 268624880, /Applications/ModusToolbox
FLASH,Other, text.__sfvwrite_r, 792, 0x000000001002e5a0, 268625312, /Applications/ModusToolbox
FLASH,Other, text._fwalk_reent, 84, 0x000000001002e8b8, 268626104, /Applications/ModusToolbox
FLASH,Other, text.__locale_charset, 8, 0x000000001002e90c, 268626188, /Applications/ModusToolbox
